,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
684,2010/11/18,1237nullnull,412nullnull,,,9.755nullnull,,1294nullnull,632nullnull,,,1133163nullnull,,,4917nullnull,,,14574nullnull,,stories,stories
685,2010/11/19,9482nullnull,357nullnull,,,1.548nullnull,,14500nullnull,641nullnull,,,1271768nullnull,,,6867nullnull,,,14913nullnull,,stories,stories
686,2010/11/20,9615nullnull,610nullnull,,,4.603nullnull,,18970nullnull,784nullnull,,,1307999nullnull,,,6867nullnull,,,44788nullnull,,stories,stories
687,2010/11/21,9904nullnull,528nullnull,,,3.47nullnull,,16354nullnull,758nullnull,,,1286487nullnull,,,6867nullnull,,,34853nullnull,,stories,stories
688,2010/11/22,180nullnull,370nullnull,,,25.649nullnull,,546.804nullnull,624nullnull,,,1305266nullnull,,,6867nullnull,,,8797nullnull,,stories,stories
689,2010/11/23,201nullnull,369nullnull,,,35.347nullnull,,672.486nullnull,660nullnull,,,1319591nullnull,,,6867nullnull,,,12053nullnull,,stories,stories
690,2010/11/24,3759nullnull,544nullnull,,,2.776nullnull,,5420nullnull,963nullnull,,,1322715nullnull,,,6867nullnull,,,10925nullnull,,stories,stories
691,2010/11/25,4802nullnull,611nullnull,,,2.856nullnull,,9437nullnull,912nullnull,,,1317164nullnull,,,6867nullnull,,,14232nullnull,,stories,stories
692,2010/11/26,1120nullnull,870nullnull,,,19.103nullnull,,1833nullnull,1197nullnull,,,1321797nullnull,,,6867nullnull,,,25101nullnull,,stories,stories
693,2010/11/27,265nullnull,474nullnull,,,15.479nullnull,,664.289nullnull,822nullnull,,,1333957nullnull,,,6867nullnull,,,6888nullnull,,stories,stories
694,2010/11/28,282nullnull,480nullnull,,,14.789nullnull,,634.238nullnull,706nullnull,,,1302591nullnull,,,6867nullnull,,,6714nullnull,,stories,stories
695,2010/11/29,245nullnull,469nullnull,,,19.442nullnull,,611.005nullnull,900nullnull,,,1200902nullnull,,,6867nullnull,,,8827nullnull,,stories,stories
696,2010/11/30,252nullnull,498nullnull,,,28.829nullnull,,564.658nullnull,797nullnull,,,1036117nullnull,,,7167nullnull,,,13088nullnull,,stories,stories
697,2010/12/01,324nullnull,589nullnull,,,23.491nullnull,,788.479nullnull,1109nullnull,,,1035723nullnull,,,8078nullnull,,,12027nullnull,,stories,stories
698,2010/12/02,272nullnull,477nullnull,,,32.159nullnull,,615.58nullnull,812nullnull,,,1147016nullnull,,,8078nullnull,,,14793nullnull,,stories,stories
699,2010/12/03,195nullnull,410nullnull,,,17.995nullnull,,604.603nullnull,881nullnull,,,1192236nullnull,,,8078nullnull,,,6910nullnull,,stories,stories
700,2010/12/04,189nullnull,459nullnull,,,35.879nullnull,,498.55nullnull,729nullnull,,,1096732nullnull,,,8078nullnull,,,14998nullnull,,stories,stories
701,2010/12/05,195nullnull,454nullnull,,,10.121nullnull,,408.146nullnull,695nullnull,,,979869nullnull,,,8078nullnull,,,4392nullnull,,stories,stories
702,2010/12/06,224nullnull,493nullnull,,,44.298nullnull,,421.975nullnull,734nullnull,,,1027841nullnull,,,8078nullnull,,,20598nullnull,,stories,stories
703,2010/12/07,334nullnull,644nullnull,,,32.346nullnull,,672.054nullnull,1142nullnull,,,1025142nullnull,,,8078nullnull,,,18534nullnull,,stories,stories
704,2010/12/08,285nullnull,575nullnull,,,13.571nullnull,,542.458nullnull,903nullnull,,,1152903nullnull,,,8078nullnull,,,7098nullnull,,stories,stories
705,2010/12/09,263nullnull,524nullnull,,,18.623nullnull,,569.915nullnull,835nullnull,,,1028300nullnull,,,8228nullnull,,,9051nullnull,,stories,stories
706,2010/12/10,226nullnull,430nullnull,,,14.428nullnull,,623.333nullnull,636nullnull,,,977448nullnull,,,12252nullnull,,,5382nullnull,,stories,stories
707,2010/12/11,375nullnull,708nullnull,,,31.278nullnull,,881.874nullnull,1070nullnull,,,1045083nullnull,,,12252nullnull,,,17203nullnull,,stories,stories
708,2010/12/12,472nullnull,747nullnull,,,15.906nullnull,,973.058nullnull,1194nullnull,,,1038959nullnull,,,12252nullnull,,,10227nullnull,,stories,stories
709,2010/12/13,505nullnull,766nullnull,,,60.857nullnull,,1673nullnull,1676nullnull,,,1069970nullnull,,,12252nullnull,,,39314nullnull,,stories,stories
710,2010/12/14,482nullnull,794nullnull,,,42.357nullnull,,953.509nullnull,1137nullnull,,,1158192nullnull,,,12252nullnull,,,27659nullnull,,stories,stories
711,2010/12/15,446nullnull,772nullnull,,,42.579nullnull,,837.857nullnull,1085nullnull,,,1180486nullnull,,,12252nullnull,,,27336nullnull,,stories,stories
712,2010/12/16,358nullnull,606nullnull,,,38.937nullnull,,804.312nullnull,949nullnull,,,1192818nullnull,,,12252nullnull,,,20675nullnull,,stories,stories
713,2010/12/17,296nullnull,514nullnull,,,33.388nullnull,,905.211nullnull,796nullnull,,,1197451nullnull,,,12252nullnull,,,15425nullnull,,stories,stories
714,2010/12/18,338nullnull,589nullnull,,,40.815nullnull,,790.72nullnull,858nullnull,,,1201197nullnull,,,12252nullnull,,,20367nullnull,,stories,stories
715,2010/12/19,367nullnull,620nullnull,,,43.416nullnull,,952.538nullnull,1088nullnull,,,1199237nullnull,,,12252nullnull,,,23922nullnull,,stories,stories
716,2010/12/20,773nullnull,1027nullnull,,,22.615nullnull,,1608nullnull,1461nullnull,,,1248252nullnull,,,12252nullnull,,,21078nullnull,,stories,stories
717,2010/12/21,434nullnull,762nullnull,,,40.383nullnull,,852.138nullnull,1089nullnull,,,1232762nullnull,,,12607nullnull,,,25401nullnull,,stories,stories
718,2010/12/22,502nullnull,799nullnull,,,30.959nullnull,,1147nullnull,1210nullnull,,,1220279nullnull,,,14484nullnull,,,20433nullnull,,stories,stories
719,2010/12/23,374nullnull,708nullnull,,,30.182nullnull,,1038nullnull,1018nullnull,,,1232226nullnull,,,14484nullnull,,,15665nullnull,,stories,stories
720,2010/12/24,383nullnull,626nullnull,,,28.326nullnull,,919.885nullnull,851nullnull,,,1234032nullnull,,,14484nullnull,,,15041nullnull,,stories,stories
721,2010/12/25,466nullnull,831nullnull,,,44.169nullnull,,915.28nullnull,1076nullnull,,,1234385nullnull,,,14484nullnull,,,28003nullnull,,stories,stories
722,2010/12/26,439nullnull,773nullnull,,,30.876nullnull,,1065nullnull,1028nullnull,,,1279977nullnull,,,14484nullnull,,,18032nullnull,,stories,stories
723,2010/12/27,360nullnull,628nullnull,,,44.89nullnull,,1025nullnull,1140nullnull,,,1284582nullnull,,,14484nullnull,,,23612nullnull,,stories,stories
724,2010/12/28,492nullnull,789nullnull,,,23.299nullnull,,1033nullnull,1030nullnull,,,1356546nullnull,,,14484nullnull,,,15401nullnull,,stories,stories
725,2010/12/29,348nullnull,623nullnull,,,61.691nullnull,,899.552nullnull,990nullnull,,,1426287nullnull,,,14484nullnull,,,31647nullnull,,stories,stories
726,2010/12/30,424nullnull,718nullnull,,,32.191nullnull,,971.817nullnull,1091nullnull,,,1478682nullnull,,,14484nullnull,,,19089nullnull,,stories,stories
727,2010/12/31,393nullnull,668nullnull,,,32.117nullnull,,870.284nullnull,898nullnull,,,1503735nullnull,,,14484nullnull,,,17825nullnull,,stories,stories
728,2011/01/01,478nullnull,823nullnull,,,24.815nullnull,,1029nullnull,1077nullnull,,,1486083nullnull,,,14484nullnull,,,16353nullnull,,stories,stories
729,2011/01/02,394nullnull,685nullnull,,,24.328nullnull,,942.686nullnull,1051nullnull,,,1495199nullnull,,,14484nullnull,,,13843nullnull,,stories,stories
730,2011/01/03,972nullnull,956nullnull,,,17.53nullnull,,2401nullnull,1398nullnull,,,1473717nullnull,,,15910nullnull,,,19774nullnull,,stories,stories
731,2011/01/04,838nullnull,845nullnull,,,12.212nullnull,,1697nullnull,1078nullnull,,,1501129nullnull,,,16307nullnull,,,11956nullnull,,stories,stories
732,2011/01/05,1156nullnull,1035nullnull,,,11.111nullnull,,2377nullnull,1540nullnull,,,1488066nullnull,,,16307nullnull,,,14555nullnull,,stories,stories
733,2011/01/06,553nullnull,775nullnull,,,13.757nullnull,,1461nullnull,1161nullnull,,,1510679nullnull,,,16307nullnull,,,9547nullnull,,stories,stories
734,2011/01/07,856nullnull,935nullnull,,,17.117nullnull,,1596nullnull,1254nullnull,,,1564730nullnull,,,16307nullnull,,,17459nullnull,,stories,stories
735,2011/01/08,1266nullnull,1199nullnull,,,12.98nullnull,,2198nullnull,1473nullnull,,,1604317nullnull,,,16307nullnull,,,18640nullnull,,stories,stories
736,2011/01/09,1060nullnull,1069nullnull,,,10.109nullnull,,2063nullnull,1383nullnull,,,1642113nullnull,,,16307nullnull,,,12364nullnull,,stories,stories
737,2011/01/10,1150nullnull,1126nullnull,,,20.334nullnull,,2207nullnull,1437nullnull,,,1653887nullnull,,,16307nullnull,,,26678nullnull,,stories,stories
738,2011/01/11,1190nullnull,1174nullnull,,,25.013nullnull,,2225nullnull,1552nullnull,,,1665903nullnull,,,16307nullnull,,,34068nullnull,,stories,stories
739,2011/01/12,995nullnull,974nullnull,,,16.432nullnull,,1839nullnull,1263nullnull,,,1648580nullnull,,,16307nullnull,,,19094nullnull,,stories,stories
740,2011/01/13,1078nullnull,1083nullnull,,,30.148nullnull,,1939nullnull,1696nullnull,,,1628193nullnull,,,16307nullnull,,,38168nullnull,,stories,stories
741,2011/01/14,1081nullnull,1041nullnull,,,24.242nullnull,,1966nullnull,1607nullnull,,,1839657nullnull,,,16307nullnull,,,30593nullnull,,stories,stories
742,2011/01/15,805nullnull,1107nullnull,,,23.307nullnull,,1836nullnull,1422nullnull,,,2018566nullnull,,,17203nullnull,,,22421nullnull,,stories,stories
743,2011/01/16,757nullnull,1130nullnull,,,27.373nullnull,,1609nullnull,1536nullnull,,,2022140nullnull,,,18438nullnull,,,25484nullnull,,stories,stories
744,2011/01/17,649nullnull,1025nullnull,,,25.884nullnull,,1254nullnull,1348nullnull,,,1896996nullnull,,,18438nullnull,,,21484nullnull,,stories,stories
745,2011/01/18,677nullnull,1054nullnull,,,42.472nullnull,,1766nullnull,1416nullnull,,,1709854nullnull,,,18438nullnull,,,34742nullnull,,stories,stories
746,2011/01/19,748nullnull,1157nullnull,,,20.413nullnull,,1613nullnull,1545nullnull,,,1617830nullnull,,,18438nullnull,,,18718nullnull,,stories,stories
747,2011/01/20,738nullnull,1137nullnull,,,19.839nullnull,,1341nullnull,1453nullnull,,,1819830nullnull,,,18438nullnull,,,18331nullnull,,stories,stories
748,2011/01/21,992nullnull,1411nullnull,,,21.175nullnull,,2105nullnull,1969nullnull,,,2100121nullnull,,,18438nullnull,,,24690nullnull,,stories,stories
749,2011/01/22,1257nullnull,1594nullnull,,,20.93nullnull,,3070nullnull,2196nullnull,,,2219215nullnull,,,18438nullnull,,,29762nullnull,,stories,stories
750,2011/01/23,911nullnull,1318nullnull,,,32.859nullnull,,2135nullnull,1932nullnull,,,2307038nullnull,,,18438nullnull,,,35521nullnull,,stories,stories
751,2011/01/24,1131nullnull,1585nullnull,,,22.483nullnull,,2231nullnull,2058nullnull,,,2247218nullnull,,,18438nullnull,,,29656nullnull,,stories,stories
752,2011/01/25,733nullnull,1075nullnull,,,25.492nullnull,,1574nullnull,1445nullnull,,,2166682nullnull,,,18438nullnull,,,22662nullnull,,stories,stories
753,2011/01/26,825nullnull,1171nullnull,,,27.064nullnull,,1606nullnull,1586nullnull,,,2165552nullnull,,,18438nullnull,,,27199nullnull,,stories,stories
754,2011/01/27,681nullnull,1058nullnull,,,511.265nullnull,,1786nullnull,1653nullnull,,,2175749nullnull,,,20538nullnull,,,429974nullnull,,stories,stories
755,2011/01/28,923nullnull,1339nullnull,,,18.491nullnull,,2015nullnull,1690nullnull,,,2277703nullnull,,,22012nullnull,,,19988nullnull,,stories,stories
756,2011/01/29,1186nullnull,1615nullnull,,,22.188nullnull,,2931nullnull,2077nullnull,,,2322378nullnull,,,22012nullnull,,,29887nullnull,,stories,stories
757,2011/01/30,2436nullnull,2802nullnull,,,69.652nullnull,,6347nullnull,3198nullnull,,,2433551nullnull,,,22012nullnull,,,180538nullnull,,stories,stories
758,2011/01/31,1223nullnull,1672nullnull,,,67.919nullnull,,2956nullnull,2229nullnull,,,2634576nullnull,,,22012nullnull,,,94612nullnull,,stories,stories
759,2011/02/01,849nullnull,1266nullnull,,,74.951nullnull,,2500nullnull,1916nullnull,,,3306594nullnull,,,22012nullnull,,,75925nullnull,,stories,stories
760,2011/02/02,738nullnull,1076nullnull,,,90.574nullnull,,1813nullnull,1490nullnull,,,3769488nullnull,,,22012nullnull,,,81155nullnull,,stories,stories
761,2011/02/03,629nullnull,953nullnull,,,58.811nullnull,,1442nullnull,1266nullnull,,,3737529nullnull,,,22012nullnull,,,46402nullnull,,stories,stories
762,2011/02/04,760nullnull,1122nullnull,,,42.648nullnull,,1444nullnull,1509nullnull,,,4059217nullnull,,,22012nullnull,,,40686nullnull,,stories,stories
763,2011/02/05,653nullnull,1009nullnull,,,73.595nullnull,,1483nullnull,1525nullnull,,,4672256nullnull,,,22012nullnull,,,61231nullnull,,stories,stories
764,2011/02/06,732nullnull,1057nullnull,,,77.894nullnull,,1675nullnull,1393nullnull,,,4841577nullnull,,,22012nullnull,,,70806nullnull,,stories,stories
765,2011/02/07,689nullnull,1046nullnull,,,155.261nullnull,,1240nullnull,1398nullnull,,,4769676nullnull,,,22012nullnull,,,138493nullnull,,stories,stories
766,2011/02/08,678nullnull,1038nullnull,,,71.25nullnull,,1484nullnull,1427nullnull,,,4827676nullnull,,,25002nullnull,,,60278nullnull,,stories,stories
767,2011/02/09,1035nullnull,1588nullnull,,,104.211nullnull,,1861nullnull,2088nullnull,,,5335378nullnull,,,25998nullnull,,,127867nullnull,,stories,stories
768,2011/02/10,1848nullnull,2625nullnull,,,110.053nullnull,,3598nullnull,3549nullnull,,,5519931nullnull,,,25998nullnull,,,223847nullnull,,stories,stories
769,2011/02/11,2169nullnull,2964nullnull,,,109.643nullnull,,3763nullnull,4310nullnull,,,5501868nullnull,,,25998nullnull,,,258210nullnull,,stories,stories
770,2011/02/12,1716nullnull,2455nullnull,,,71.983nullnull,,2978nullnull,3300nullnull,,,5618644nullnull,,,25998nullnull,,,137631nullnull,,stories,stories
771,2011/02/13,1624nullnull,2311nullnull,,,60.094nullnull,,2663nullnull,3266nullnull,,,5659050nullnull,,,25998nullnull,,,109491nullnull,,stories,stories
772,2011/02/14,1810nullnull,2516nullnull,,,68.463nullnull,,3688nullnull,4117nullnull,,,5693466nullnull,,,25998nullnull,,,137336nullnull,,stories,stories
773,2011/02/15,1999nullnull,2681nullnull,,,43.445nullnull,,2882nullnull,3410nullnull,,,5690289nullnull,,,25998nullnull,,,96622nullnull,,stories,stories
774,2011/02/16,1858nullnull,2407nullnull,,,30.794nullnull,,2511nullnull,2982nullnull,,,5675041nullnull,,,25998nullnull,,,64360nullnull,,stories,stories
775,2011/02/17,2019nullnull,2753nullnull,,,43.384nullnull,,2839nullnull,3492nullnull,,,5660045nullnull,,,25998nullnull,,,97614nullnull,,stories,stories
776,2011/02/18,1844nullnull,2640nullnull,,,55.585nullnull,,3227nullnull,3608nullnull,,,5250148nullnull,,,34091nullnull,,,114283nullnull,,stories,stories
777,2011/02/19,1422nullnull,2030nullnull,,,100.133nullnull,,3009nullnull,2892nullnull,,,4869726nullnull,,,36460nullnull,,,158511nullnull,,stories,stories
778,2011/02/20,1741nullnull,2441nullnull,,,100.11nullnull,,2795nullnull,3177nullnull,,,4910766nullnull,,,36460nullnull,,,194114nullnull,,stories,stories
779,2011/02/21,1776nullnull,2522nullnull,,,96.942nullnull,,2800nullnull,3291nullnull,,,4555463nullnull,,,36460nullnull,,,190976nullnull,,stories,stories
780,2011/02/22,1985nullnull,2803nullnull,,,136.067nullnull,,3133nullnull,3781nullnull,,,4712656nullnull,,,36460nullnull,,,298803nullnull,,stories,stories
781,2011/02/23,2020nullnull,2905nullnull,,,143.787nullnull,,2778nullnull,3798nullnull,,,4968106nullnull,,,36460nullnull,,,325391nullnull,,stories,stories
782,2011/02/24,1902nullnull,2747nullnull,,,100.613nullnull,,3118nullnull,3676nullnull,,,5326925nullnull,,,36460nullnull,,,212194nullnull,,stories,stories
783,2011/02/25,1835nullnull,2598nullnull,,,80.197nullnull,,2723nullnull,3416nullnull,,,5184453nullnull,,,36460nullnull,,,165205nullnull,,stories,stories
784,2011/02/26,1676nullnull,2432nullnull,,,78.99nullnull,,2153nullnull,3581nullnull,,,5161893nullnull,,,36460nullnull,,,154188nullnull,,stories,stories
785,2011/02/27,2025nullnull,2762nullnull,,,77.265nullnull,,2862nullnull,3633nullnull,,,5116373nullnull,,,44849nullnull,,,175315nullnull,,stories,stories
786,2011/02/28,1570nullnull,2196nullnull,,,63.534nullnull,,3671nullnull,3028nullnull,,,4855975nullnull,,,55590nullnull,,,109279nullnull,,stories,stories
787,2011/03/01,2599nullnull,3621nullnull,,,337.047nullnull,,6694nullnull,5194nullnull,,,4946502nullnull,,,55590nullnull,,,919800nullnull,,stories,stories
788,2011/03/02,1841nullnull,2574nullnull,,,1128nullnull,,3746nullnull,3728nullnull,,,5174268nullnull,,,55590nullnull,,,2265535nullnull,,stories,stories
789,2011/03/03,3018nullnull,3930nullnull,,,66.091nullnull,,4971nullnull,4894nullnull,,,5158902nullnull,,,55590nullnull,,,211755nullnull,,stories,stories
790,2011/03/04,1761nullnull,2508nullnull,,,138.2nullnull,,3056nullnull,3281nullnull,,,5053686nullnull,,,55590nullnull,,,273911nullnull,,stories,stories
791,2011/03/05,1771nullnull,2622nullnull,,,56.976nullnull,,2956nullnull,3610nullnull,,,5089695nullnull,,,55590nullnull,,,116687nullnull,,stories,stories
792,2011/03/06,1757nullnull,2565nullnull,,,81.53nullnull,,2275nullnull,3316nullnull,,,5072589nullnull,,,55590nullnull,,,165587nullnull,,stories,stories
793,2011/03/07,1715nullnull,2531nullnull,,,94.402nullnull,,2935nullnull,3409nullnull,,,4931343nullnull,,,55590nullnull,,,181819nullnull,,stories,stories
794,2011/03/08,2253nullnull,3255nullnull,,,66.957nullnull,,4383nullnull,3867nullnull,,,4940573nullnull,,,55590nullnull,,,163376nullnull,,stories,stories
795,2011/03/09,1674nullnull,2661nullnull,,,114.397nullnull,,3875nullnull,3384nullnull,,,4838241nullnull,,,62672nullnull,,,209804nullnull,,stories,stories
796,2011/03/10,1551nullnull,2352nullnull,,,183.206nullnull,,4853nullnull,2912nullnull,,,5075470nullnull,,,76193nullnull,,,304305nullnull,,stories,stories
797,2011/03/11,1754nullnull,2406nullnull,,,116.334nullnull,,4738nullnull,3048nullnull,,,5002993nullnull,,,76193nullnull,,,219173nullnull,,stories,stories
798,2011/03/12,2816nullnull,2556nullnull,,,47.597nullnull,,6039nullnull,3232nullnull,,,5087980nullnull,,,76193nullnull,,,140696nullnull,,stories,stories
799,2011/03/13,2594nullnull,2329nullnull,,,67.827nullnull,,6715nullnull,2893nullnull,,,5078690nullnull,,,76193nullnull,,,183879nullnull,,stories,stories
800,2011/03/14,2531nullnull,2006nullnull,,,70.214nullnull,,7520nullnull,2900nullnull,,,5069440nullnull,,,76193nullnull,,,185576nullnull,,stories,stories
801,2011/03/15,2742nullnull,2686nullnull,,,37.574nullnull,,8164nullnull,3299nullnull,,,5010595nullnull,,,76193nullnull,,,107236nullnull,,stories,stories
802,2011/03/16,3047nullnull,2408nullnull,,,41.686nullnull,,6890nullnull,3166nullnull,,,4904990nullnull,,,76193nullnull,,,132686nullnull,,stories,stories
803,2011/03/17,3226nullnull,2617nullnull,,,39.819nullnull,,6614nullnull,3225nullnull,,,4752721nullnull,,,76193nullnull,,,134072nullnull,,stories,stories
804,2011/03/18,2251nullnull,2418nullnull,,,59.99nullnull,,6128nullnull,3094nullnull,,,4747100nullnull,,,76193nullnull,,,142237nullnull,,stories,stories
805,2011/03/19,3074nullnull,2620nullnull,,,28.792nullnull,,8004nullnull,3176nullnull,,,4394547nullnull,,,76193nullnull,,,91819nullnull,,stories,stories
806,2011/03/20,3939nullnull,3896nullnull,,,25.667nullnull,,10145nullnull,4449nullnull,,,4299008nullnull,,,76193nullnull,,,104617nullnull,,stories,stories
807,2011/03/21,5707nullnull,3632nullnull,,,19.666nullnull,,10663nullnull,4652nullnull,,,4345436nullnull,,,76193nullnull,,,115146nullnull,,stories,stories
808,2011/03/22,2119nullnull,3013nullnull,,,71.708nullnull,,5947nullnull,3862nullnull,,,4487167nullnull,,,76193nullnull,,,160483nullnull,,stories,stories
809,2011/03/23,4413nullnull,5127nullnull,,,46.224nullnull,,9125nullnull,6864nullnull,,,4754613nullnull,,,76193nullnull,,,211244nullnull,,stories,stories
810,2011/03/24,2012nullnull,3194nullnull,,,98.837nullnull,,5100nullnull,4388nullnull,,,4873492nullnull,,,76193nullnull,,,213882nullnull,,stories,stories
811,2011/03/25,1826nullnull,3078nullnull,,,124.882nullnull,,4239nullnull,4170nullnull,,,5028655nullnull,,,69603nullnull,,,249640nullnull,,stories,stories
812,2011/03/26,3197nullnull,3834nullnull,,,83.229nullnull,,8068nullnull,4828nullnull,,,5002625nullnull,,,68978nullnull,,,277568nullnull,,stories,stories
